@Mobile 手机广告平台
127.0.0.1 bank01.ads.mp.mydas.mobi
127.0.0.1 bank02.ads.dt.mydas.mobi
127.0.0.1 bank02.ads.mp.mydas.mobi
127.0.0.1 bank03.ads.dt.mydas.mobi
127.0.0.1 bank03.ads.mp.mydas.mobi
127.0.0.1 bank04.ads.dt.mydas.mobi
127.0.0.1 bank04.ads.mp.mydas.mobi
127.0.0.1 bank05.ads.dt.mydas.mobi
127.0.0.1 bank05.ads.mp.mydas.mobi
127.0.0.1 bank06.ads.dt.mydas.mobi
127.0.0.1 bank06.ads.mp.mydas.mobi
127.0.0.1 bank07.ads.dt.mydas.mobi
127.0.0.1 bank07.ads.mp.mydas.mobi
127.0.0.1 bank08.ads.dt.mydas.mobi
127.0.0.1 bank08.ads.mp.mydas.mobi
127.0.0.1 bank09.ads.dt.mydas.mobi
127.0.0.1 bank09.ads.mp.mydas.mobi
127.0.0.1 bank10.ads.dt.mydas.mobi
127.0.0.1 bank10.ads.mp.mydas.mobi
127.0.0.1 bank11.ads.dt.mydas.mobi
127.0.0.1 bank11.ads.mp.mydas.mobi
127.0.0.1 bank12.ads.dt.mydas.mobi
127.0.0.1 bank12.ads.mp.mydas.mobi
127.0.0.1 bank13.ads.dt.mydas.mobi
127.0.0.1 bank13.ads.mp.mydas.mobi
127.0.0.1 bank15.ads.dt.mydas.mobi
127.0.0.1 bank15.ads.mp.mydas.mobi
127.0.0.1 bank16.ads.dt.mydas.mobi
127.0.0.1 bank16.ads.mp.mydas.mobi
127.0.0.1 bank17.ads.dt.mydas.mobi
127.0.0.1 bank17.ads.mp.mydas.mobi
127.0.0.1 bank18.ads.dt.mydas.mobi
127.0.0.1 bank18.ads.mp.mydas.mobi
127.0.0.1 bank19.ads.dt.mydas.mobi
127.0.0.1 bank19.ads.mp.mydas.mobi
127.0.0.1 bank20.ads.dt.mydas.mobi
127.0.0.1 bank20.ads.mp.mydas.mobi
#Mmarket
127.0.0.1 ota.mmarket.com
127.0.0.1 oop.mmarket.com
#Oolaya
127.0.0.1 cdn-api.oolaya.com
127.0.0.1 l.oolaya.com
127.0.0.1 www.oolaya.com
#Phluantmobile
127.0.0.1 mdn1.phluantmobile.net
127.0.0.1 mdn2.phluantmobile.net
127.0.0.1 mdn3.phluantmobile.net
127.0.0.1 mdn3origin.phluantmobile.net
#Pubsage
127.0.0.1 mws.pubsage.com
127.0.0.1 trc.pubsage.com
127.0.0.1 mobi.pubsage.com
#Punchbox
127.0.0.1 www.punchbox.org
127.0.0.1 pic.punchbox.org
#QQ
127.0.0.1 3gsoftfile.tc.qq.com
127.0.0.1 3gsoftfile.tcdn.qq.com
127.0.0.1 adpm.app.qq.com
127.0.0.1 mw.app.qq.com
127.0.0.1 softfile.3g.qq.com
127.0.0.1 sqsh.3g.qq.com
#Rovio
127.0.0.1 cloud.rovio.com
127.0.0.1 news-assets.rovio.com
#Smaato
127.0.0.1 c01.smaato.net
127.0.0.1 c02.smaato.net
127.0.0.1 c03.smaato.net
127.0.0.1 c04.smaato.net
127.0.0.1 c05.smaato.net
127.0.0.1 c06.smaato.net
127.0.0.1 c07.smaato.net
127.0.0.1 c08.smaato.net
127.0.0.1 c09.smaato.net
127.0.0.1 c10.smaato.net
127.0.0.1 c11.smaato.net
127.0.0.1 c12.smaato.net
127.0.0.1 c13.smaato.net
127.0.0.1 c14.smaato.net
127.0.0.1 c15.smaato.net
127.0.0.1 c16.smaato.net
127.0.0.1 c17.smaato.net
127.0.0.1 c18.smaato.net
127.0.0.1 c19.smaato.net
127.0.0.1 c20.smaato.net
127.0.0.1 c21.smaato.net
127.0.0.1 c22.smaato.net
127.0.0.1 c23.smaato.net
127.0.0.1 c24.smaato.net
127.0.0.1 c25.smaato.net
127.0.0.1 c26.smaato.net
127.0.0.1 c27.smaato.net
127.0.0.1 c28.smaato.net
127.0.0.1 c29.smaato.net
127.0.0.1 c29new.smaato.net
127.0.0.1 c30.smaato.net
127.0.0.1 c31.smaato.net
127.0.0.1 c32.smaato.net
127.0.0.1 c33.smaato.net
127.0.0.1 c34.smaato.net
127.0.0.1 c35.smaato.net
127.0.0.1 c36.smaato.net
127.0.0.1 c37.smaato.net
127.0.0.1 c38.smaato.net
127.0.0.1 c39.smaato.net
127.0.0.1 c40.smaato.net
127.0.0.1 c41.smaato.net
127.0.0.1 c42.smaato.net
127.0.0.1 c43.smaato.net
127.0.0.1 c44.smaato.net
127.0.0.1 f01.smaato.net
127.0.0.1 f02.smaato.net
127.0.0.1 f03.smaato.net
127.0.0.1 f04.smaato.net
127.0.0.1 f05.smaato.net
127.0.0.1 f06.smaato.net
127.0.0.1 f07.smaato.net
127.0.0.1 f08.smaato.net
127.0.0.1 f09.smaato.net
127.0.0.1 f10.smaato.net
127.0.0.1 soma.smaato.net
#Tapad
127.0.0.1 analytics.tapad.com
127.0.0.1 swappit.tapad.com
#Tapjoy
127.0.0.1 tapjoy.com
127.0.0.1 tapjoyads.com
127.0.0.1 ws.tapjoyads.com
#UCWeb
127.0.0.1 adsclick.uc123.com
127.0.0.1 ads1.uc.cn
127.0.0.1 down2.uc.cn
127.0.0.1 down1.app.uc.cn
127.0.0.1 adsclick.uc.cn
127.0.0.1 sdk.g.uc.cn
127.0.0.1 sdk.test4.g.uc.cn
127.0.0.1 ads1.ucweb.com
127.0.0.1 down2.ucweb.com
127.0.0.1 wap.ycwb.com
#Uyunad
127.0.0.1 i.uyunad.com
127.0.0.1 www.uyunad.com
#Vodone
127.0.0.1 autou.vodone.cn
127.0.0.1 busjs.vodone.cn
127.0.0.1 stat.vodone.cn
127.0.0.1 bus.vodone.com
127.0.0.1 cai.vodone.com
127.0.0.1 clubpic.vodone.com
127.0.0.1 ego.vodone.com
127.0.0.1 msn.vodone.com
127.0.0.1 stat2.vodone.com
127.0.0.1 u.vodone.com
127.0.0.1 u3.vodone.com
127.0.0.1 uflv.vodone.com
127.0.0.1 v.vodone.com
127.0.0.1 vlog.vodone.com
127.0.0.1 vodone.com
#Vpon
127.0.0.1 beta.api.vpon.com
127.0.0.1 beta.vpon.com
127.0.0.1 cn.ad.adon.vpon.com
127.0.0.1 cn.api.vpon.com
127.0.0.1 cn.img.adon.vpon.com
127.0.0.1 cn.pub.vpon.com
127.0.0.1 medad.vpon.com
127.0.0.1 sh2.vpon.com
127.0.0.1 tw.api.vpon.com
127.0.0.1 tw.pub.vpon.com
127.0.0.1 www.vpon.com
#Wapsx
127.0.0.1 ads.waps.cn
127.0.0.1 ads.wapx.cn
127.0.0.1 app.wapx.cn
127.0.0.1 push.wapx.cn
#Whalecloud
127.0.0.1 feedback.whalecloud.com
127.0.0.1 sns.whalecloud.com
#Winsmedia
127.0.0.1 api.winsmedia.net
127.0.0.1 www.winsmedia.net
#Winads
127.0.0.1 jf.winads.cn
127.0.0.1 ts.winads.cn
127.0.0.1 winads.cn
127.0.0.1 www.winads.cn
127.0.0.1 down.winads.cn
#Wiyun
127.0.0.1 d.wiyun.com
127.0.0.1 r.wiyun.com
127.0.0.1 wiyun.com
127.0.0.1 www.wiyun.com
127.0.0.1 scpworld.com.cn
127.0.0.1 www.ypzs88.com
#Weiphone
127.0.0.1 aoodooimg.weiphone.com
#Wooboo
127.0.0.1 ade.wooboo.com.cn
127.0.0.1 admin.wooboo.com.cn
127.0.0.1 download.wooboo.com.cn
127.0.0.1 m.wooboo.com.cn
127.0.0.1 static.wooboo.com.cn
127.0.0.1 w.wooboo.com.cn
127.0.0.1 wap.wooboo.com.cn
127.0.0.1 wooboo.com.cn
127.0.0.1 www.wooboo.com.cn
127.0.0.1 www1.wooboo.com.cn
#Youmi
127.0.0.1 ads.youmi.net
127.0.0.1 aos.gw.youmi.net
127.0.0.1 aos.wall.youmi.net
127.0.0.1 go.youmi.net
127.0.0.1 gw.youmi.net
127.0.0.1 notifiter.youmi.net
127.0.0.1 sdk.youmi.net
127.0.0.1 stat.gw.youmi.net
127.0.0.1 static.youmi.net
127.0.0.1 www.youmi.net
127.0.0.1 youmi.net
127.0.0.1 cnota.cn
127.0.0.1 cx.360doo.com
127.0.0.1 m.ymapp.com
#Zestadz
127.0.0.1 a.zestadz.com
127.0.0.1 assets.zestadz.com
127.0.0.1 www.zestadz.com
#Zdworks
127.0.0.1 clock.stat.zdworks.com
127.0.0.1 clock.update.zdworks.com
127.0.0.1 zpns.zdworks.com
#Gametower
127.0.0.1 ad.gametower.com.tw
127.0.0.1 dl.gametower.com.tw
127.0.0.1 ex.twtest.towergame.com
127.0.0.1 ma.gametower.com.tw
127.0.0.1 www.twtest.towergame.com
127.0.0.1 www1.gametower.com.tw
127.0.0.1 ex.gt.web
127.0.0.1 ma.gt.web
127.0.0.1 www.gt.web
#Yunyoyo
127.0.0.1 mxmbd.yunyoyo.cn
127.0.0.1 pay.yunyoyo.cn
127.0.0.1 push.yunyoyo.cn
127.0.0.1 service.yunyoyo.cn
127.0.0.1 statistics.yunyoyo.cn
#GmaeStatM
127.0.0.1 charge.51mrp.com
127.0.0.1 gamepie.g188.net
127.0.0.1 ipay.appchina.com
127.0.0.1 mobile.yeepay.com
127.0.0.1 notify.java.jpxx.org
127.0.0.1 pk.51mrp.com
127.0.0.1 xbox.ooqqxx.com
#WapSite
127.0.0.1 1.ad-locus.com
127.0.0.1 24sp.cc
127.0.0.1 ad-locus.com
127.0.0.1 ad.3g.cn
127.0.0.1 ad.belugaboost.com
127.0.0.1 ad.camera360.us
127.0.0.1 ad.jiemai-tech.com
127.0.0.1 ad.leadboltads.net
127.0.0.1 ad.moji001.com
127.0.0.1 ad.where.com
127.0.0.1 ad.zhekouku.cn
127.0.0.1 ad.zhidian3g.cn
127.0.0.1 adc.medibaad.com
127.0.0.1 adfonic.net
127.0.0.1 adimg3.search.naver.net
127.0.0.1 ads.admarvel.com
127.0.0.1 ads.feelingtouch.com
127.0.0.1 ads.mopub.com
127.0.0.1 ads.n-ws.org
127.0.0.1 ads.namiflow.com
127.0.0.1 ads.smartdevicemedia.com
127.0.0.1 ads.xlxtra.com
127.0.0.1 ads2.greystripe.com
127.0.0.1 adserver.ubiyoo.com
127.0.0.1 adsx.greystripe.com
127.0.0.1 adultmoda.com
127.0.0.1 analytics.localytics.com
127.0.0.1 api.suizong.com
127.0.0.1 api.yp.com
127.0.0.1 api.zhaimob.com
127.0.0.1 app.feeliu.com
127.0.0.1 apps.outfit7.com
127.0.0.1 appsrv1.mdn2.net
127.0.0.1 as.adfonic.net
127.0.0.1 assets.cntdy.mobi
127.0.0.1 b.zhangshanghui.com
127.0.0.1 bos.ads0.nexage.com
127.0.0.1 c53.smaato.net
127.0.0.1 c753738.r38.cf2.rackcdn.com
127.0.0.1 cast.ra.imocha.com
127.0.0.1 cdn.celtra.com
127.0.0.1 cdn.ons.ms
127.0.0.1 cdn.puata.info
127.0.0.1 cdn.vdopia.com
127.0.0.1 chinaron.8866.org
127.0.0.1 client.azrj.cn
127.0.0.1 com2ushub.com2us.net
127.0.0.1 content.mobango.com
127.0.0.1 coolcode.org
127.0.0.1 crowdin.net
127.0.0.1 d.zqlx.com
127.0.0.1 dev.adtouchnetwork.net
127.0.0.1 dev.mediafriendsinc.com
127.0.0.1 dev.say-on.net
127.0.0.1 display-img.g.atti.com
127.0.0.1 dl.91rb.com
127.0.0.1 edge.reporo.net
127.0.0.1 em.kongzhong.com
127.0.0.1 ex.mobmore.com
127.0.0.1 ex.puata.info
127.0.0.1 gyswad.com
127.0.0.1 hi.fywap.com
127.0.0.1 hot.icittys.com
127.0.0.1 i.tapit.com
127.0.0.1 images.millennialmedia.com
127.0.0.1 images.mpression.net
127.0.0.1 img.ads.taptapnetworks.com
127.0.0.1 index.sosohaha.com
127.0.0.1 jmplead.com
127.0.0.1 log.umsns.com
127.0.0.1 m.1518.com
127.0.0.1 m.adsymptotic.com
127.0.0.1 m.askalok.com
127.0.0.1 m.millennialmedia.com
127.0.0.1 media.motrixi.com
127.0.0.1 medrx.sensis.com.au
127.0.0.1 millennialmedia.com
127.0.0.1 mmedia.com
127.0.0.1 moreapps.droidhen.com
127.0.0.1 mpro.e.shifen.com
127.0.0.1 myapk.cn
127.0.0.1 noticemob.com
127.0.0.1 oa.hierstar.net
127.0.0.1 oatest.gotoip55.com
127.0.0.1 ostermiller.org
127.0.0.1 p1.189works.com
127.0.0.1 pixel-hk.pixelinteractivemedia.com
127.0.0.1 promev3-web.hyxencloud.com
127.0.0.1 proxy.youdraw.cn
127.0.0.1 qingp.com
127.0.0.1 res5.d.cn
127.0.0.1 rs-staticart.ybcdn.net
127.0.0.1 s.com2us.net
127.0.0.1 s.wap.io
127.0.0.1 sandbox.suizong.com
127.0.0.1 server.pickwifi.com
127.0.0.1 static.189works.com
127.0.0.1 test.adpooh.com
127.0.0.1 v1-feed.idreamsky.com
127.0.0.1 w.sandbox.mkhoj.com
127.0.0.1 wap.cellufun.com
127.0.0.1 wap.life.nokia.com.cn
127.0.0.1 wifi01.51y5.com
127.0.0.1 www.admarket.mobi
127.0.0.1 www.adtouchnetwork.com
127.0.0.1 www.anadmob.net
127.0.0.1 www.asiapacificdaily.com.hk
127.0.0.1 www.guohead.com
127.0.0.1 www.handpet.com
127.0.0.1 www.innohk.org
127.0.0.1 www.moceanmobile.com
127.0.0.1 www.pick-tech.com
127.0.0.1 www.pocketmj.com
127.0.0.1 www.runnergameshk.com
127.0.0.1 www.sigatchan.com
127.0.0.1 www.speedtong.net
127.0.0.1 www.spjoy.com
127.0.0.1 www.stickylogic.com
127.0.0.1 www.wqmobile.com
127.0.0.1 www.yoyoegg.com
127.0.0.1 www.zhesm.com
