@Windows »Ìº˛—È÷§∆¡±Œ
127.0.0.1 www.farolatino.com
127.0.0.1 www.wa3.cn
127.0.0.1 xml11es.farolatino.com
#WinDVD
127.0.0.1 upgrade.intervideo.com
#XMLSoap
127.0.0.1 schemas.xmlsoap.org
#ZALabs
127.0.0.1 cm2.zonelabs.com
127.0.0.1 hs2.zonelabs.com
127.0.0.1 ls2.zonelabs.com
127.0.0.1 pa2.zonelabs.com
127.0.0.1 ps2.zonelabs.com
127.0.0.1 register.zonelabs.com
127.0.0.1 update.zonelabs.com
